,taz_id,cases_prop
0,1,0.0009333961080722049
1,2,0.0007731863283284683
2,3,0.0007731863283284683
3,4,0.0007731863283284683
4,5,0.0007731863283284683
5,6,0.0007731863283284683
6,7,0.0007731863283284683
7,8,0.0007731863283284683
8,9,0.0007731863283284683
9,10,0.0007731863283284683
10,11,0.0007731863283284683
11,12,0.0007731863283284683
12,13,0.0007731863283284683
13,14,0.0007731863283284683
14,15,0.0007731863283284683
15,16,0.0007731863283284683
16,17,0.0007731863283284683
17,18,0.0007731863283284683
18,19,0.0007731863283284683
19,20,0.0007731863283284683
20,21,0.0007731863283284683
21,22,0.0007731863283284683
22,23,0.0007731863283284683
23,24,0.0007731863283284683
24,25,0.0007731863283284683
25,26,0.0007731863283284683
26,27,0.0007731863283284683
27,28,0.0007731863283284683
28,29,0.0007731863283284683
29,30,0.0007731863283284683
30,31,0.0007731863283284683
31,32,0.0007731863283284683
32,33,0.0007731863283284683
33,34,0.0007731863283284683
34,35,0.0007731863283284683
35,36,0.0007731863283284683
36,37,0.0007731863283284683
37,38,0.0007731863283284683
38,39,0.0007731863283284683
39,40,0.0007731863283284683
40,41,0.0007731863283284683
41,42,0.0007731863283284683
42,43,0.0007731863283284683
43,44,0.0007731863283284683
44,45,0.0007731863283284683
45,46,0.0007731863283284683
46,47,0.0007731863283284683
47,48,0.0007731863283284683
48,49,0.0007731863283284683
49,50,0.0007731863283284683
50,51,0.0007731863283284683
51,52,0.0007731863283284683
52,53,0.0007731863283284683
53,54,0.0007731863283284683
54,55,0.0007731863283284683
55,56,0.0007731863283284683
56,57,0.0007731863283284683
57,58,0.0007731863283284683
58,59,0.0007731863283284683
59,60,0.0007731863283284683
60,61,0.0007731863283284683
61,62,0.0007731863283284683
62,63,0.0007731863283284683
63,64,0.0007731863283284683
64,65,0.0007731863283284683
65,66,0.0007731863283284683
66,67,0.0007731863283284683
67,68,0.0007731863283284683
68,69,0.0007731863283284683
69,70,0.0007731863283284683
70,71,0.0007731863283284683
71,72,0.0007731863283284683
72,73,0.0007731863283284683
73,74,0.0007731863283284683
74,75,0.0007731863283284683
75,76,0.0007731863283284683
76,77,0.0007731863283284683
77,78,0.0007731863283284683
78,79,0.0007731863283284683
79,80,0.0007731863283284683
80,81,0.0
81,82,0.0007731863283284683
82,83,0.0
83,84,0.0
84,85,0.0007731863283284683
85,86,0.0
86,87,0.0007731863283284683
87,88,0.0007731863283284683
88,89,0.0007731863283284683
89,90,0.0007731863283284683
90,91,0.0007731863283284683
91,92,0.0007731863283284683
92,93,0.0007731863283284683
93,94,0.0007731863283284683
94,95,0.0007731863283284683
95,96,0.0007731863283284683
96,97,0.0007731863283284683
97,98,0.0007731863283284683
98,99,0.0007731863283284683
99,100,0.0007731863283284683
100,101,0.0007731863283284683
101,102,0.0007731863283284683
102,103,0.0007731863283284683
103,104,0.0007731863283284683
104,105,0.0007731863283284683
105,106,0.0007731863283284683
106,107,0.0007731863283284683
107,108,0.0007731863283284683
108,109,0.0007731863283284683
109,110,0.0007731863283284683
110,111,0.0007731863283284683
111,112,0.0007731863283284683
112,113,0.0007731863283284683
113,114,0.0007731863283284683
114,115,0.0007731863283284683
115,116,0.0007731863283284683
116,117,0.0007731863283284683
117,118,0.0007731863283284683
118,119,0.0007731863283284683
119,120,0.0007731863283284683
120,121,0.0007731863283284683
121,122,0.0007731863283284683
122,123,0.0007731863283284683
123,124,0.0007731863283284683
124,125,0.0007731863283284683
125,126,0.0007731863283284683
126,127,0.00034303174653853665
127,128,0.00034303174653853665
128,129,0.00034303174653853665
129,130,0.00034303174653853665
130,131,0.00034303174653853665
131,132,0.00034303174653853665
132,133,0.00034303174653853665
133,134,0.00034303174653853665
134,135,0.00034303174653853665
135,136,0.00034303174653853665
136,137,0.00034303174653853665
137,138,0.00034303174653853665
138,139,0.00034303174653853665
139,140,0.00034303174653853665
140,141,0.00034303174653853665
141,142,0.00034303174653853665
142,143,0.00034303174653853665
143,144,0.00034303174653853665
144,145,0.00034303174653853665
145,146,0.00034303174653853665
146,147,0.00034303174653853665
147,148,0.00034303174653853665
148,149,0.00034303174653853665
149,150,0.00034303174653853665
150,151,0.00034303174653853665
151,152,0.00034303174653853665
152,153,0.00034303174653853665
153,154,0.00034303174653853665
154,155,0.00034303174653853665
155,156,0.00034303174653853665
156,157,0.00034303174653853665
157,158,0.00034303174653853665
158,159,0.00034303174653853665
159,160,0.00034303174653853665
160,161,0.00034303174653853665
161,162,0.00034303174653853665
162,163,0.00034303174653853665
163,164,0.00034303174653853665
164,165,0.00034303174653853665
165,166,0.00034303174653853665
166,167,0.00034303174653853665
167,168,0.00034303174653853665
168,169,0.00034303174653853665
169,170,0.00034303174653853665
170,171,0.00034303174653853665
171,172,0.00034303174653853665
172,173,0.00034303174653853665
173,174,0.00034303174653853665
174,175,0.00034303174653853665
175,176,0.00034303174653853665
176,177,0.00034303174653853665
177,178,0.00034303174653853665
178,179,0.00034303174653853665
179,180,0.00034303174653853665
180,181,0.00034303174653853665
181,182,0.00034303174653853665
182,183,0.00034303174653853665
183,184,0.00034303174653853665
184,185,0.00034303174653853665
185,186,0.00034303174653853665
186,187,0.00034303174653853665
187,188,0.00034303174653853665
188,189,0.00034303174653853665
189,190,0.00034303174653853665
190,191,0.00034303174653853665
191,192,0.00034303174653853665
192,193,0.00034303174653853665
193,194,0.00034303174653853665
194,195,0.00034303174653853665
195,196,0.00034303174653853665
196,197,0.00034303174653853665
197,198,0.00034303174653853665
198,199,0.00034303174653853665
199,200,0.00034303174653853665
200,201,0.004526764906272773
201,202,0.00034303174653853665
